负压_kPa,实际温度_°C,预测温度_°C
-16.941,86.65,86.98039048432389
-16.924,86.9,87.28700284292552
-16.905,87.05000000000001,87.91432306398981
-16.896,88.7,89.24726318977336
-16.874,87.65,88.28016926368622
-16.85,86.65,86.32816702449952
-16.832,88.0,89.23153341598534
-16.284,88.19999999999999,89.89679342192481
-16.127,89.69999999999999,89.91954417550114
-15.687,88.0,87.99161380233578
-15.67,90.75,90.63020021338937
-15.507,86.5,86.47778514184574
-15.428,88.35,90.39014556497847
-15.265,86.75,86.71258184638464
-15.257,87.0,86.53106883004659
-15.235,87.15,86.09068354839883
-15.23,86.85,86.36169388307495
-15.22,86.85,85.9522101889201
-15.212,86.55000000000001,86.33089267621537
-15.207,86.75,86.49061910632604
-15.205,86.44999999999999,86.68026652440905
-15.145,86.1,87.58417255735233
-15.14,86.85,86.6565595751206
-15.138,84.85,86.29152252781293
-15.107,83.75,85.83519496605403
-15.079,82.55,85.48255279228682
-15.078,86.95,87.06486301959092
-15.064,86.65,86.82405037320349
-15.045,86.95,87.01864665707514
-15.038,87.25,86.86397433575384
-15.035,86.95,87.11359766695716
-14.997,86.4,86.39721379447029
-14.996,86.65,86.38085726042132
-14.984,86.69999999999999,86.49184985197559
-14.975,86.35,86.16291630943698
-14.966,86.80000000000001,86.70463818983322
-14.958,86.15,85.9227252357668
-14.951,86.85,86.90626590388767
-14.947,86.85,86.72080717829438
-14.947,86.0,85.71197248777334
-14.932,86.0,85.86106716154588
-14.927,87.1,87.05671493839104
-14.925,85.94999999999999,85.87621388556681
-14.921,86.95,86.55031395702648
-14.921,86.94999999999999,86.37923311628803
-14.921,86.94999999999999,86.55285595857877
-14.912,87.35,87.07015245454431
-14.887,86.9,86.31373574072937
-14.863,88.44999999999999,90.9166398650758
-14.804,87.3,86.9587774530348
-14.766,88.8,91.90078979198425
-14.765,91.5,90.07067043568127
-14.764,96.1,89.72500418193266
-14.762,86.15,85.69475160657737
-14.761,85.8,85.53648257060122
-14.759,88.4,88.90966300411199
-14.751,93.5,89.45636158806741
-14.75,85.4,85.43822087174254
-14.747,89.9,89.71703687820751
-14.747,86.2,85.88747812993326
-14.725,84.85,85.13163162944088
-14.716,85.4,85.43683383262189
-14.716,87.25,89.59981560840279
-14.706,84.95,85.60887952661619
-14.705,84.95,85.37589260595556
-14.697,87.35,87.24246214626784
-14.695,86.1,86.27847082553576
-14.695,85.05,85.99900417444155
