样本序号,实际CO浓度_mg_m3,预测CO浓度_mg_m3
1,3658.493,3658.3489984170724
2,3738.064,3745.4876620249343
3,3737.703,3702.270637558967
4,3682.002,3634.418148918277
5,3735.894,3726.9422084392822
6,3677.662,3653.278495857758
7,3730.107,3738.3365692030156
8,3726.852,3705.9505348648536
9,3689.236,3638.186951637439
10,3640.046,3628.993799315052
11,3574.942,3556.3022390675105
12,3529.369,3517.22994067362
13,3604.239,3602.4351439923093
14,3574.942,3580.1029535360417
15,3654.152,3662.4949920877743
16,3661.748,3649.910775110888
17,3715.278,3729.9862323611687
18,3715.278,3708.571102006875
19,3693.215,3683.032794281574
20,3619.43,3628.713483351701
21,3650.897,3647.373755483332
22,3616.175,3616.119716360741
23,3586.516,3582.712538947466
24,3509.115,3493.850958616727
25,3406.756,3405.1241536367793
26,3338.759,3341.889169860045
27,3212.891,3221.294005660256
28,3292.463,3310.3896212854943
29,3323.568,3330.556696196481
30,3708.044,3476.8355230505736
31,3594.112,3561.2705946208403
32,3472.584,3449.19946331523
33,3406.756,3432.450421160601
34,3464.989,3427.504390835618
35,3535.88,3539.453490820338
36,3578.921,3580.6202556574885
37,3601.346,3580.9561892724314
38,3722.873,3694.736991996594
39,3725.767,3676.2128987435835
40,3776.042,3733.1193945700993
41,3852.358,3696.4437922437282
42,3897.931,3805.038275529708
43,3920.356,3816.701469014245
44,3890.335,3820.075803865127
45,3772.063,3739.757779539697
46,3726.852,3701.7384378180927
47,3662.471,3635.7506715334152
48,3556.135,3567.4955714606326
49,3567.347,3579.2764024342123
50,3517.433,3506.547355084477
51,3494.285,3482.912722068031
52,3464.989,3463.574519681879
53,3437.5,3437.9230376164364
54,3471.861,3473.901937507915
55,3441.84,3433.9864817483317
56,3445.457,3440.796868636353
57,3509.838,3492.174371590186
58,3627.387,3630.324019862324
59,3601.346,3581.9720597239684
60,3654.876,3674.3390058458294
61,3616.175,3605.932385331622
62,3594.112,3582.383408411846
63,3654.876,3688.748428119334
64,3700.449,3697.0763398167705
65,3646.557,3624.6680081743866
66,3694.662,3694.8071700399896
67,3677.662,3672.0368129028984
68,3627.387,3610.7919357193127
69,3517.433,3517.690682740017
70,3456.669,3443.3299759632314
71,3350.333,3347.5675394883096
72,3284.505,3290.22680497493
73,3209.997,3242.428695950589
74,3166.594,3202.1108483460926
75,3158.999,3204.8106924261874
76,3292.101,3291.4026380165237
77,3383.608,3378.249738772583
78,3559.751,3460.6240690787963
79,3917.463,3753.73939127362
80,4232.856,3873.562847065665
81,4358.724,4395.845500149711
82,3921.441,3972.183276972845
83,3673.683,3744.649362144825
84,3649.812,3655.1669668853647
85,3623.77,3628.6502735516087
86,3540.22,3534.936043548926
87,3518.88,3484.377153466023
88,3498.264,3472.5905510215557
89,3453.053,3475.6441523062817
90,3354.311,3386.7842885711852
91,3300.419,3285.898754286579
92,3280.527,3279.600717322316
93,3228.082,3223.240164701498
94,3367.694,3343.7495484061856
95,3471.861,3454.202788055913
96,3556.135,3550.125504533165
97,3551.794,3553.2896118843178
98,3654.152,3636.3942171093595
99,3726.852,3704.433321694549
100,3586.516,3543.5508123026793
101,3689.236,3660.623400148326
102,3642.94,3636.0101320281196
103,3726.128,3716.7776312098217
104,3715.639,3689.2154281155263
105,3662.471,3633.662083071548
106,3612.196,3578.7230734388972
107,3513.455,3511.6407531365217
108,3433.883,3438.917938241243
109,3372.396,3381.7182700373664
110,3414.713,3413.412154990261
111,3779.659,3523.0457348407504
112,3673.683,3634.625889239069
113,4126.157,3840.120155337222
114,4446.253,3947.6143259564897
115,4471.933,4299.363527685546
116,4597.801,4265.77191315986
117,4553.313,4307.555184883131
118,4557.292,4407.025100420451
119,4648.076,4573.918421538992
120,4385.489,4492.93739798081
121,3509.115,4032.454224282611
122,3551.794,3660.600220281148
123,3501.519,3471.0177132646745
124,3288.846,3263.636245498459
125,3181.785,3105.386802440509
126,1586.372,1572.0537199548055
127,2424.045,2803.6139468942165
128,3204.21,3255.7725694762985
129,3301.867,3243.356055876707
130,3311.632,3264.7704620910577
131,3536.242,3285.4911154444076
132,3238.571,3464.6130499071833
133,3238.571,3092.5012067184134
134,3229.167,3264.5131203640435
135,3105.107,3101.313040669895
136,3060.619,3109.5978322286774
137,3017.216,3093.7142808147264
138,3342.737,3185.790908979016
139,3201.678,3167.345627813817
140,2717.737,1699.7181399673107
141,2573.785,2143.6799462867893
142,2777.416,3139.294751234793
143,2759.693,3119.9802363957833
144,2758.247,3071.883334854623
145,2758.97,3075.3181417414526
146,2785.373,3089.5095670028663
147,2754.992,3083.164129470696
